#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 59768832 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=9316, tid=12692
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid9316.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Thu Sep 28 11:05:11 2023 SE Asia Standard Time elapsed time: 51994.909486 seconds (0d 14h 26m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000006e9dd67130):  VMThread "VM Thread" [stack: 0x0000006eb7db0000,0x0000006eb7eb0000] [id=12692]

Stack: [0x0000006eb7db0000,0x0000006eb7eb0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2dd486]
V  [jvm.dll+0x2e7c88]
V  [jvm.dll+0x31b6e0]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]

VM_Operation (0x0000006eb565f3d0): G1Concurrent, mode: safepoint, requested by thread 0x0000006e9dd12060


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000006eff958350, 0x0000006eff954e60, 0x0000006eff958820, 0x0000006eff958cf0,
0x0000006eff955cd0, 0x0000006eff955330, 0x0000006eff95aea0, 0x0000006eff95bd10,
0x0000006eff95a500, 0x0000006eff95b840, 0x0000006eff959690, 0x0000006eff95a9d0,
0x0000006eff95a030, 0x0000006eff95b370, 0x0000006eff9591c0, 0x0000006eff959b60,
0x0000006eff4699e0, 0x0000006eff469eb0, 0x0000006eff46a380, 0x0000006eff46a850,
0x0000006eff46ad20, 0x0000006eff46b6c0, 0x0000006eff46bb90, 0x0000006eff46c060,
0x0000006eff46b1f0, 0x0000006eff469510, 0x0000006eff46e210, 0x0000006eff46d3a0,
0x0000006eff46f080, 0x0000006eff46ca00, 0x0000006eff46e6e0, 0x0000006eff46f550,
0x0000006eff46d870, 0x0000006eff46ebb0, 0x0000006eff46dd40, 0x0000006eff46ced0,
0x0000006eff46fa20, 0x0000006eff46c530, 0x0000006eff46fef0, 0x0000006eff4703c0,
0x0000006eff470890, 0x0000006eff470d60, 0x0000006eff0ad200, 0x0000006eff0adba0,
0x0000006eff0ac860, 0x0000006eff0abec0, 0x0000006eff0ac390, 0x0000006eff0acd30,
0x0000006eff0ae070, 0x0000006eff0ad6d0, 0x0000006eff0ae540, 0x0000006eff0aab80,
0x0000006eff0aea10, 0x0000006eff0ab520, 0x0000006eff0ab050, 0x0000006eff0aeee0,
0x0000006eff0af3b0, 0x0000006eff0ab9f0, 0x0000006eff0af880, 0x0000006eff0b1090,
0x0000006eff0b23d0, 0x0000006eff0b1560, 0x0000006eff0afd50, 0x0000006eff0b1a30,
0x0000006eff0b06f0, 0x0000006eff0b0220, 0x0000006eff0b1f00, 0x0000006eff0b0bc0,
0x0000006eff6a7040, 0x0000006eff6a8380, 0x0000006eff6a8850, 0x0000006eff6a6b70,
0x0000006eff6a4e90, 0x0000006eff6a8d20, 0x0000006eff6a7510, 0x0000006eff6a5360,
0x0000006eff6a91f0, 0x0000006eff6a79e0, 0x0000006eff6a66a0, 0x0000006eff6a5830,
0x0000006eff6a7eb0, 0x0000006eff6a61d0, 0x0000006eff6a96c0, 0x0000006eff6a5d00,
0x0000006eff6a9b90, 0x0000006eff6abd40, 0x0000006eff6aa060, 0x0000006eff6aa530,
0x0000006eff6ac6e0, 0x0000006eff6aaa00, 0x0000006eff6aaed0, 0x0000006eff6ab3a0,
0x0000006eff6ab870, 0x0000006eff6ac210, 0x0000006efe44fa00, 0x0000006efe450d40,
0x0000006efe451bb0, 0x0000006efe452080, 0x0000006efe452a20, 0x0000006efe44fed0,
0x0000006efe452550, 0x0000006efe4503a0, 0x0000006efe450870, 0x0000006efe451210,
0x0000006efe4516e0, 0x0000006efe44f060, 0x0000006efe452ef0, 0x0000006efe44f530,
0x0000006efe455f10, 0x0000006efe455a40, 0x0000006efe453d60, 0x0000006efe4563e0,
0x0000006efe454bd0, 0x0000006efe4568b0, 0x0000006efe4550a0, 0x0000006efe4533c0,
0x0000006efe455570, 0x0000006efe454230, 0x0000006efe454700, 0x0000006efe453890,
0x0000006efdc3d710, 0x0000006efdc3f8c0, 0x0000006efdc3fd90, 0x0000006efdc3ef20,
0x0000006efdc3e580, 0x0000006efdc3f3f0, 0x0000006efdc3e0b0, 0x0000006efdc40260,
0x0000006efdc40730, 0x0000006efdc40c00, 0x0000006efdc3d240, 0x0000006efdc3dbe0,
0x0000006efdc42410, 0x0000006efdc410d0, 0x0000006efdc415a0, 0x0000006efdc41a70,
0x0000006efdc41f40, 0x0000006efdc3ea50, 0x0000006efdc43c20, 0x0000006efdc428e0,
0x0000006efdc42db0, 0x0000006efdc43280, 0x0000006efdc440f0, 0x0000006efdc44a90,
0x0000006efdc43750, 0x0000006efdc445c0, 0x0000006efe50b780, 0x0000006efe509f70,
0x0000006efe508290, 0x0000006efe507dc0, 0x0000006efe509aa0, 0x0000006efe508c30,
0x0000006efe50a440, 0x0000006efe50c120, 0x0000006efe50ade0, 0x0000006efe50a910,
0x0000006efe508760, 0x0000006efe509100, 0x0000006efe50c5f0, 0x0000006efe50b2b0,
0x0000006efe50bc50, 0x0000006efe50cf90, 0x0000006efe50cac0, 0x0000006efe5095d0,
0x0000006efe50d460, 0x0000006efe50e7a0, 0x0000006efe50ffb0, 0x0000006efe50e2d0,
0x0000006efe510480, 0x0000006efe50ec70, 0x0000006efe50d930, 0x0000006efe50de00,
0x0000006efe5117c0, 0x0000006efe512b00, 0x0000006efe511c90, 0x0000006efe512160,
0x0000006efe50f140, 0x0000006efe5112f0, 0x0000006efe50fae0, 0x0000006efe512630,
0x0000006efe512fd0, 0x0000006efe50f610, 0x0000006efe5134a0, 0x0000006efe514310,
0x0000006efe510950, 0x0000006efe513970, 0x0000006efe513e40, 0x0000006efe5147e0,
0x0000006efe510e20, 0x0000006efe517330, 0x0000006efe515ff0, 0x0000006efe516e60,
0x0000006efe514cb0, 0x0000006efe515180, 0x0000006efe515650, 0x0000006efe515b20,
0x0000006efe5164c0, 0x0000006efe516990, 0x0000006efe517800, 0x0000006eff56fae0,
0x0000006eff56ec70, 0x0000006eff570480, 0x0000006eff56ffb0, 0x0000006eff570950,
0x0000006eff56cf90, 0x0000006eff56d460, 0x0000006eff570e20, 0x0000006eff56f140,
0x0000006eff56f610, 0x0000006eff56e7a0, 0x0000006eff56d930, 0x0000006eff56de00,
0x0000006eff56e2d0, 0x0000006eff5734a0, 0x0000006eff572fd0, 0x0000006eff571c90,
0x0000006eff573e40, 0x0000006eff573970, 0x0000006eff572b00, 0x0000006eff574310,
0x0000006eff5747e0, 0x0000006eff572160, 0x0000006eff574cb0, 0x0000006eff5712f0,
0x0000006eff575180, 0x0000006eff5717c0, 0x0000006eff572630, 0x0000006eff576e60,
0x0000006eff576990, 0x0000006eff577330, 0x0000006eff579010, 0x0000006eff575650,
0x0000006eff577800, 0x0000006eff577cd0, 0x0000006eff5781a0, 0x0000006eff578670,
0x0000006eff575ff0, 0x0000006eff578b40, 0x0000006eff5794e0, 0x0000006eff575b20,
0x0000006eff5799b0, 0x0000006eff579e80, 0x0000006eff5764c0, 0x0000006eff57b1c0,
0x0000006eff57a350, 0x0000006eff57c030, 0x0000006eff57a820, 0x0000006eff57c500,
0x0000006eff57acf0, 0x0000006eff57b690, 0x0000006eff57bb60, 0x0000006eff57c9d0,
0x0000006efef06f20, 0x0000006efef08730, 0x0000006efef078c0, 0x0000006efef090d0,
0x0000006efef09f40, 0x0000006efef06580, 0x0000006efef08c00, 0x0000006efef07d90,
0x0000006efef095a0, 0x0000006efef09a70, 0x0000006efef08260, 0x0000006efef0a410,
0x0000006efef06a50, 0x0000006efef0adb0, 0x0000006efef0a8e0, 0x0000006efef073f0,
0x0000006efef0cf60, 0x0000006efef0bc20, 0x0000006efef0ddd0, 0x0000006efef0d900,
0x0000006efef0b280, 0x0000006efef0ec40, 0x0000006efef0d430, 0x0000006efef0f110,
0x0000006efef0e770, 0x0000006efef0b750, 0x0000006efef0e2a0, 0x0000006efef0f5e0,
0x0000006efef0fab0, 0x0000006efef0c0f0, 0x0000006efef0ca90, 0x0000006efef0c5c0,
0x0000006efef12ad0, 0x0000006efef0ff80, 0x0000006efef13940, 0x0000006efef12600,
0x0000006efef10450, 0x0000006efef13e10, 0x0000006efef12130, 0x0000006efef11790,
0x0000006efef12fa0, 0x0000006efef112c0, 0x0000006efef142e0, 0x0000006efef10920,
0x0000006efef13470, 0x0000006efef11c60, 0x0000006efef10df0, 0x0000006efef15620,
0x0000006efef147b0, 0x0000006efef15af0, 0x0000006efef15fc0, 0x0000006efef14c80,
0x0000006efef15150, 0x0000006eff772fd0, 0x0000006eff7734a0, 0x0000006eff773970,
0x0000006eff772630, 0x0000006eff773e40, 0x0000006eff774310, 0x0000006eff7747e0,
0x0000006eff771c90, 0x0000006eff772b00, 0x0000006eff770e20, 0x0000006eff774cb0,
0x0000006eff7712f0, 0x0000006eff775180, 0x0000006eff7717c0, 0x0000006eff772160,
0x0000006eff778b40, 0x0000006eff779010, 0x0000006eff776990, 0x0000006eff777cd0,
0x0000006eff776e60, 0x0000006eff777800, 0x0000006eff778670, 0x0000006eff7781a0,
0x0000006eff775650, 0x0000006eff777330, 0x0000006eff7794e0, 0x0000006eff775b20,
0x0000006eff7799b0, 0x0000006eff7764c0, 0x0000006eff775ff0, 0x0000006eff77b690,
0x0000006eff77cea0, 0x0000006eff77bb60, 0x0000006eff779e80, 0x0000006eff77c030,
0x0000006eff77c9d0, 0x0000006eff77c500, 0x0000006eff77d370, 0x0000006eff77b1c0,
0x0000006eff77a350, 0x0000006eff77d840, 0x0000006eff77a820, 0x0000006eff77dd10,
0x0000006eff77e1e0, 0x0000006eff77e6b0, 0x0000006eff77acf0, 0x0000006eff77fec0,
0x0000006eff780390, 0x0000006eff77f9f0, 0x0000006eff77eb80, 0x0000006eff780860,
0x0000006eff77f050, 0x0000006eff77f520, 0x0000006eff7a68d0, 0x0000006eff7a5a60,
0x0000006eff7a4720, 0x0000006eff7a5f30, 0x0000006eff7a4bf0, 0x0000006eff7a6400,
0x0000006eff7a50c0, 0x0000006eff7a6da0, 0x0000006eff7a4250, 0x0000006eff7a7740,
0x0000006eff7a7270, 0x0000006eff7a7c10, 0x0000006eff7a85b0, 0x0000006eff7a80e0,
0x0000006eff7a8a80, 0x0000006eff7a8f50, 0x0000006eff7a5590, 0x0000006eff7ac440,
0x0000006eff7a9dc0, 0x0000006eff7abaa0, 0x0000006eff7aa290, 0x0000006eff7aa760,
0x0000006eff7aac30, 0x0000006eff7acde0, 0x0000006eff7abf70, 0x0000006eff7ab100,
0x0000006eff7a9420, 0x0000006eff7a98f0, 0x0000006eff7ad2b0, 0x0000006eff7ac910,
0x0000006eff7ad780, 0x0000006eff7adc50, 0x0000006eff7ab5d0, 0x0000006eff7ae120,
0x0000006eff7ae5f0, 0x0000006eff7aeac0, 0x0000006eff7aef90, 0x0000006eff7af460,
0x0000006eff7af930, 0x0000006eff7afe00, 0x0000006eff7b02d0, 0x0000006eff7b07a0,
0x0000006eff791320, 0x0000006eff792b30, 0x0000006eff7917f0, 0x0000006eff793000,
0x0000006eff791cc0, 0x0000006eff7934d0, 0x0000006eff792190, 0x0000006eff794340,
0x0000006eff7939a0, 0x0000006eff793e70, 0x0000006eff794810, 0x0000006eff790e50,
0x0000006eff794ce0, 0x0000006eff795680, 0x0000006eff7951b0, 0x0000006eff795b50,
0x0000006eff792660, 0x0000006eff799040, 0x0000006eff7986a0, 0x0000006eff7981d0,
0x0000006eff797830, 0x0000006eff7969c0, 0x0000006eff799510, 0x0000006eff7999e0,
0x0000006eff797d00, 0x0000006eff798b70, 0x0000006eff796020, 0x0000006eff799eb0,
0x0000006eff7964f0, 0x0000006eff79a380, 0x0000006eff79a850, 0x0000006eff796e90,
0x0000006eff79ad20, 0x0000006eff797360, 0x0000006eff79d3a0, 0x0000006eff79bb90,
0x0000006eff79d870, 0x0000006eff79e6e0, 0x0000006eff79dd40, 0x0000006eff79c060,
0x0000006eff79ca00, 0x0000006eff79ced0, 0x0000006eff79e210, 0x0000006eff79ebb0,
0x0000006eff79b1f0, 0x0000006eff79f080, 0x0000006eff79b6c0, 0x0000006eff79f550,
0x0000006eff79fa20, 0x0000006eff79fef0, 0x0000006eff79c530, 0x0000006eff7a33e0,
0x0000006eff7a38b0, 0x0000006eff7a0890, 0x0000006eff7a0d60, 0x0000006eff7a1bd0,
0x0000006eff7a1700, 0x0000006eff7a1230, 0x0000006eff7a3d80, 0x0000006eff7a20a0,
0x0000006eff7a03c0, 0x0000006eff7a2570, 0x0000006eff7a2a40, 0x0000006eff7a2f10,
0x0000006effa06cb0, 0x0000006effa054a0, 0x0000006effa04630, 0x0000006effa07180,
0x0000006effa04160, 0x0000006effa05e40, 0x0000006effa037c0, 0x0000006effa05970,
0x0000006effa03c90, 0x0000006effa067e0, 0x0000006effa084c0, 0x0000006effa07650,
0x0000006effa07b20, 0x0000006effa04b00, 0x0000006effa04fd0, 0x0000006effa09800,
0x0000006effa09330, 0x0000006effa07ff0, 0x0000006effa09cd0, 0x0000006effa06310,
0x0000006effa0b9b0, 0x0000006effa0b010, 0x0000006effa0ab40, 0x0000006effa0a1a0,
0x0000006effa0a670, 0x0000006effa0be80, 0x0000006effa0c350, 0x0000006effa08990,
0x0000006effa0b4e0, 0x0000006effa08e60, 0x0000006effa0fd10, 0x0000006effa0e500,
0x0000006effa0eea0, 0x0000006effa101e0, 0x0000006effa0db60, 0x0000006effa0f840,
0x0000006effa0d690, 0x0000006effa0c820, 0x0000006effa0e9d0, 0x0000006effa0e030,
0x0000006effa0f370, 0x0000006effa106b0, 0x0000006effa0ccf0, 0x0000006effa10b80,
0x0000006effa0d1c0, 0x0000006effa13200, 0x0000006effa13ba0, 0x0000006effa14070,
0x0000006effa136d0, 0x0000006effa11050, 0x0000006effa11520, 0x0000006effa14540,
0x0000006effa12390, 0x0000006effa14a10, 0x0000006effa119f0, 0x0000006effa12860,
0x0000006effa14ee0, 0x0000006effa153b0, 0x0000006effa15880, 0x0000006effa11ec0,
0x0000006effa15d50, 0x0000006effa16220, 0x0000006effa166f0, 0x0000006effa12d30,
0x0000006effa183d0, 0x0000006effa19240, 0x0000006effa19be0, 0x0000006effa16bc0,
0x0000006effa188a0, 0x0000006effa1a580, 0x0000006effa17560, 0x0000006effa17a30,
0x0000006effa17f00, 0x0000006effa17090, 0x0000006effa19710, 0x0000006effa1bd90,
0x0000006effa1a0b0, 0x0000006effa1c260, 0x0000006effa1b3f0, 0x0000006effa1b8c0,
0x0000006effa1c730, 0x0000006effa1af20, 0x0000006effa18d70, 0x0000006effa1d0d0,
0x0000006effa1e410, 0x0000006effa1df40, 0x0000006effa1aa50, 0x0000006effa1fc20,
0x0000006effa1f280, 0x0000006effa1f750, 0x0000006effa1e8e0, 0x0000006effa1d5a0,
0x0000006effa200f0, 0x0000006effa205c0, 0x0000006effa1cc00, 0x0000006effa20a90,
0x0000006effa20f60, 0x0000006effa21430, 0x0000006effa1da70, 0x0000006effa21900,
0x0000006effa222a0, 0x0000006effa21dd0, 0x0000006effa22770, 0x0000006effa1edb0,
0x0000006effa22c40, 0x0000006effa23110, 0x0000006effabf270, 0x0000006effabe8d0,
0x0000006effabd590, 0x0000006effabe400, 0x0000006effabeda0, 0x0000006effabcbf0,
0x0000006effabbd80, 0x0000006effabb8b0, 0x0000006effabd0c0, 0x0000006effabf740,
0x0000006effabda60, 0x0000006effabfc10, 0x0000006effabc250, 0x0000006effac00e0,
0x0000006effabc720, 0x0000006effac05b0, 0x0000006effac0a80, 0x0000006effac0f50,
0x0000006effac18f0, 0x0000006effac1420, 0x0000006effabdf30, 0x0000006effac2760,
0x0000006effac1dc0, 0x0000006effac3100, 0x0000006effac2290, 0x0000006effac5c50,
0x0000006effac35d0, 0x0000006effac65f0, 0x0000006effac5780, 0x0000006effac2c30,
0x0000006effac4910, 0x0000006effac6ac0, 0x0000006effac4440, 0x0000006effac6120,
0x0000006effac7460, 0x0000006effac6f90, 0x0000006effac3aa0, 0x0000006effac7930,
0x0000006effac3f70, 0x0000006effac7e00, 0x0000006effac82d0, 0x0000006effac87a0,
0x0000006effac4de0, 0x0000006effac8c70, 0x0000006effac52b0, 0x0000006effacc160,
0x0000006effacc630, 0x0000006effac9140, 0x0000006effaccb00, 0x0000006effacbc90,
0x0000006effaccfd0, 0x0000006effacae20, 0x0000006effac9fb0, 0x0000006effac9610,
0x0000006effacd4a0, 0x0000006effac9ae0, 0x0000006effacd970, 0x0000006effaca480,
0x0000006effacde40, 0x0000006efface310, 0x0000006effaca950, 0x0000006effacb2f0,
0x0000006efface7e0, 0x0000006effacb7c0, 0x0000006effacfb20, 0x0000006effad1cd0,
0x0000006effad21a0, 0x0000006effad2670, 0x0000006effacfff0, 0x0000006effad0e60,
0x0000006effad1330, 0x0000006effacecb0, 0x0000006effad04c0, 0x0000006effad1800,
0x0000006effad2b40, 0x0000006effacf180, 0x0000006effad3010, 0x0000006effad0990,
0x0000006effacf650, 0x0000006effad5b60, 0x0000006effad34e0, 0x0000006effad51c0,
0x0000006effad69d0, 0x0000006effad6500, 0x0000006effad3e80, 0x0000006effad7370,
0x0000006effad6ea0, 0x0000006effad4350, 0x0000006effad6030, 0x0000006effad4820,
0x0000006effad4cf0, 0x0000006effad5690, 0x0000006effad39b0, 0x0000006effad9ec0,
0x0000006effada390, 0x0000006effada860, 0x0000006effad99f0, 0x0000006effad7840,
0x0000006effadb200, 0x0000006effadad30, 0x0000006effad7d10, 0x0000006effad81e0,
0x0000006effad86b0, 0x0000006effad8b80, 0x0000006effad9050, 0x0000006effad9520,
0x0000006effb3a6d0, 0x0000006effb38ec0, 0x0000006effb3a200, 0x0000006effb39390,
0x0000006effb39d30, 0x0000006effb371e0, 0x0000006effb376b0, 0x0000006effb39860,
0x0000006effb389f0, 0x0000006effb37b80, 0x0000006effb36d10, 0x0000006effb3aba0,
0x0000006effb3b070, 0x0000006effb3b540, 0x0000006effb3ba10, 0x0000006effb38050,
0x0000006effb38520, 0x0000006effb3d220, 0x0000006effb3f3d0, 0x0000006effb3f8a0,
0x0000006effb3ef00, 0x0000006effb3e560, 0x0000006effb3d6f0, 0x0000006effb3e090,
0x0000006effb3bee0, 0x0000006effb3ea30, 0x0000006effb3fd70, 0x0000006effb3c3b0,
0x0000006effb3dbc0, 0x0000006effb40240, 0x0000006effb3c880, 0x0000006effb40710,
0x0000006effb3cd50, 0x0000006effb428c0, 0x0000006effb40be0, 0x0000006effb42d90,
0x0000006effb410b0, 0x0000006effb43260, 0x0000006effb41580, 0x0000006effb41a50,
0x0000006effb41f20, 0x0000006effb423f0, 0x0000006effb26e00, 0x0000006effb25ac0,
0x0000006effb25f90, 0x0000006effb23910, 0x0000006effb24c50, 0x0000006effb26460,
0x0000006effb277a0, 0x0000006effb23de0, 0x0000006effb272d0, 0x0000006effb25120,
0x0000006effb27c70, 0x0000006effb26930, 0x0000006effb242b0, 0x0000006effb28140,
0x0000006effb24780, 0x0000006effb28610, 0x0000006effb28ae0, 0x0000006effb28fb0,
0x0000006effb255f0, 0x0000006effb2bfd0, 0x0000006effb29480, 0x0000006effb2a2f0,
0x0000006effb2b160, 0x0000006effb2bb00, 0x0000006effb2b630, 0x0000006effb2a7c0,
0x0000006effb2d310, 0x0000006effb2c970, 0x0000006effb2c4a0, 0x0000006effb29950,
0x0000006effb2d7e0, 0x0000006effb2ce40, 0x0000006effb29e20, 0x0000006effb2ac90,
0x0000006effb311a0, 0x0000006effb30cd0, 0x0000006effb2eff0, 0x0000006effb31670,
0x0000006effb2dcb0, 0x0000006effb2e180, 0x0000006effb31b40, 0x0000006effb30800,
0x0000006effb32010, 0x0000006effb2e650, 0x0000006effb324e0, 0x0000006effb2eb20,
0x0000006effb2fe60, 0x0000006effb329b0, 0x0000006effb30330, 0x0000006effb32e80,
