#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4860, tid=5888
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\Files\HTTHSAO\HTTH\HTTH\HTTH\hs_err_pid4860.mdmp
#

---------------  S U M M A R Y ------------

Command Line: core.Start

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 2 cores, 1G,  Windows Server 2012 R2 , 64 bit Build 9600 (6.3.9600.17031)
Time: Tue Sep 26 12:36:49 2023 SE Asia Standard Time elapsed time: 9882.330749 seconds (0d 2h 44m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000083db7b6560):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=5888, stack(0x00000083fa100000,0x00000083fa200000)]


Current CompileTask:
C1:9882330 4894   !   3       client.Player::setup (2481 bytes)

Stack: [0x00000083fa100000,0x00000083fa200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xaacc0]
V  [jvm.dll+0xab00c]
V  [jvm.dll+0x10ddd0]
V  [jvm.dll+0x163302]
V  [jvm.dll+0x15d95e]
V  [jvm.dll+0x14bba0]
V  [jvm.dll+0x134cf7]
V  [jvm.dll+0x13468f]
V  [jvm.dll+0x1348c8]
V  [jvm.dll+0x133d61]
V  [jvm.dll+0x135a0d]
V  [jvm.dll+0x2270be]
V  [jvm.dll+0x22535b]
V  [jvm.dll+0x78e7bc]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.DLL+0x214c2]
C  [KERNEL32.DLL+0x168d]
C  [ntdll.dll+0x74629]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000083fbd30aa0, 0x00000083fbd2d0e0, 0x00000083fbd30f70, 0x00000083fbd31440,
0x00000083fbd2da80, 0x00000083fbd32c50, 0x00000083fbd33f90, 0x00000083fbd31910,
0x00000083fbd33120, 0x00000083fbd31de0, 0x00000083fbd34460, 0x00000083fbd34930,
0x00000083fbd32780, 0x00000083fbd33ac0, 0x00000083fbd335f0, 0x00000083fbd322b0,
0x00000083fbd76cf0, 0x00000083fbd77690, 0x00000083fbd79370, 0x00000083fbd78030,
0x00000083fbd7a6b0, 0x00000083fbd7a1e0, 0x00000083fbd7ab80, 0x00000083fbd78500,
0x00000083fbd789d0, 0x00000083fbd771c0, 0x00000083fbd79d10, 0x00000083fbd7b520,
0x00000083fbd77b60, 0x00000083fbd79840, 0x00000083fbd78ea0, 0x00000083fbd7e070,
0x00000083fbd7d200, 0x00000083fbd7bec0, 0x00000083fbd7e540, 0x00000083fbd7cd30,
0x00000083fbd7b050, 0x00000083fbd7b9f0, 0x00000083fbd7c390, 0x00000083fbd7d6d0,
0x00000083fbd7c860, 0x00000083fbd7dba0, 0x00000083fbd97bc0, 0x00000083fbd993d0,
0x00000083fbd998a0, 0x00000083fbd99d70, 0x00000083fbd9a240, 0x00000083fbd98f00,
0x00000083fbd98090, 0x00000083fbd9a710, 0x00000083fbd976f0, 0x00000083fbd96d50,
0x00000083fbd98a30, 0x00000083fbd98560, 0x00000083fbd97220, 0x00000083fbd9e5a0,
0x00000083fbd9dc00, 0x00000083fbd9c8c0, 0x00000083fbd9ba50, 0x00000083fbd9d260,
0x00000083fbd9bf20, 0x00000083fbd9abe0, 0x00000083fbd9d730, 0x00000083fbd9c3f0,
0x00000083fbd9cd90, 0x00000083fbd9b0b0, 0x00000083fbd9e0d0, 0x00000083fbd9b580,
0x00000083fbdb1410, 0x00000083fbdb2750, 0x00000083fbdb1db0, 0x00000083fbdb0a70,
0x00000083fbdafc00, 0x00000083fbdb18e0, 0x00000083fbdb00d0, 0x00000083fbdb2280,
0x00000083fbdb05a0, 0x00000083fbdb0f40, 0x00000083fbdaed90, 0x00000083fbdb2c20,
0x00000083fbdaf260, 0x00000083fbdb30f0, 0x00000083fbdaf730, 0x00000083fbdb3f60,
0x00000083fbdb6110, 0x00000083fbdb52a0, 0x00000083fbdb4900, 0x00000083fbdb4430,
0x00000083fbdb65e0, 0x00000083fbdb5c40, 0x00000083fbdb5770, 0x00000083fbdb35c0,
0x00000083fbdb4dd0, 0x00000083fbdb3a90, 0x00000083fbde4e20, 0x00000083fbde57c0,
0x00000083fbde6160, 0x00000083fbde5c90, 0x00000083fbde8cb0, 0x00000083fbde87e0,
0x00000083fbde8310, 0x00000083fbde52f0, 0x00000083fbde9180, 0x00000083fbde7e40,
0x00000083fbde6fd0, 0x00000083fbde6b00, 0x00000083fbde6630, 0x00000083fbde9650,
0x00000083fbde9ff0, 0x00000083fbde74a0, 0x00000083fbdeb330, 0x00000083fbde7970,
0x00000083fbde9b20, 0x00000083fbdebcd0, 0x00000083fbdeae60, 0x00000083fbdeb800,
0x00000083fbdec1a0, 0x00000083fbdea990, 0x00000083fbdec670, 0x00000083fbdea4c0,
0x00000083fbecc6f0, 0x00000083fbeccbc0, 0x00000083fbecda30, 0x00000083fbecaee0,
0x00000083fbeced70, 0x00000083fbecb3b0, 0x00000083fbecb880, 0x00000083fbecc220,
0x00000083fbecd090, 0x00000083fbecdf00, 0x00000083fbecd560, 0x00000083fbecf240,
0x00000083fbece3d0, 0x00000083fbecbd50, 0x00000083fbece8a0, 0x00000083fbed2730,
0x00000083fbed1d90, 0x00000083fbed0a50, 0x00000083fbecf710, 0x00000083fbecfbe0,
0x00000083fbed0f20, 0x00000083fbed00b0, 0x00000083fbed0580, 0x00000083fbed2260,
0x00000083fbed13f0, 0x00000083fbed18c0, 0x00000083fbf18760, 0x00000083fbf18290,
0x00000083fbf18c30, 0x00000083fbf19100, 0x00000083fbf19aa0, 0x00000083fbf1b2b0,
0x00000083fbf19f70, 0x00000083fbf1a440, 0x00000083fbf1a910, 0x00000083fbf1ade0,
0x00000083fbf195d0, 0x00000083fbf178f0, 0x00000083fbf1b780, 0x00000083fbf17dc0,
0x00000083fbf1bc50, 0x00000083fbf1fae0, 0x00000083fbf1c5f0, 0x00000083fbf1cf90,
0x00000083fbf1cac0, 0x00000083fbf1d930, 0x00000083fbf1d460, 0x00000083fbf1ec70,
0x00000083fbf1de00, 0x00000083fbf1e2d0, 0x00000083fbf1e7a0, 0x00000083fbf1f140,
0x00000083fbf1f610, 0x00000083fbf1c120, 0x00000083fbf1ffb0, 0x00000083fbf20e20,
0x00000083fbf21c90, 0x00000083fbf22630, 0x00000083fbf212f0, 0x00000083fbf22fd0,
0x00000083fbf234a0, 0x00000083fbf23e40, 0x00000083fbf217c0, 0x00000083fbf23970,
0x00000083fbf22160, 0x00000083fbf20480, 0x00000083fbf24310, 0x00000083fbf20950,
0x00000083fbf247e0, 0x00000083fbf22b00, 0x00000083fbf24cb0, 0x00000083fbf25ff0,
0x00000083fbf25180, 0x00000083fbf25650, 0x00000083fbf264c0, 0x00000083fbf25b20,
0x00000083fbf26990, 0x00000083fbf26e60, 0x00000083fbf27330, 0x00000083fc058210,
0x00000083fc05a3c0, 0x00000083fc059550, 0x00000083fc0586e0, 0x00000083fc059080,
0x00000083fc059ef0, 0x00000083fc057d40, 0x00000083fc05a890, 0x00000083fc059a20,
0x00000083fc05ad60, 0x00000083fc058bb0, 0x00000083fc05b230, 0x00000083fc057870,
0x00000083fc05ebf0, 0x00000083fc05c0a0, 0x00000083fc05d3e0, 0x00000083fc05f0c0,
0x00000083fc05b700, 0x00000083fc05e250, 0x00000083fc05f590, 0x00000083fc05cf10,
0x00000083fc05bbd0, 0x00000083fc05fa60, 0x00000083fc05d8b0, 0x00000083fc05ff30,
0x00000083fc05c570, 0x00000083fc05dd80, 0x00000083fc060400, 0x00000083fc05ca40,
0x00000083fc0620e0, 0x00000083fc0608d0, 0x00000083fc060da0, 0x00000083fc05e720,
0x00000083fc061740, 0x00000083fc063dc0, 0x00000083fc062f50, 0x00000083fc063420,
0x00000083fc061270, 0x00000083fc0655d0, 0x00000083fc064760, 0x00000083fc061c10,
0x00000083fc0638f0, 0x00000083fc064290, 0x00000083fc065aa0, 0x00000083fc065f70,
0x00000083fc064c30, 0x00000083fc065100, 0x00000083fc0625b0, 0x00000083fc066440,
0x00000083fc062a80, 0x00000083fc066910, 0x00000083fc066de0, 0x00000083fc0672b0,
0x00000083fc0cf910, 0x00000083fc0d0c50, 0x00000083fc0d1ac0, 0x00000083fc0d1120,
0x00000083fc0d2930, 0x00000083fc0d1f90, 0x00000083fc0d2e00, 0x00000083fc0d15f0,
0x00000083fc0d2460, 0x00000083fc0cfde0, 0x00000083fc0d0780, 0x00000083fc0d32d0,
0x00000083fc0d02b0, 0x00000083fc0d37a0, 0x00000083fc0d7630, 0x00000083fc0d5480,
0x00000083fc0d62f0, 0x00000083fc0d3c70, 0x00000083fc0d5950, 0x00000083fc0d4fb0,
0x00000083fc0d7160, 0x00000083fc0d67c0, 0x00000083fc0d7b00, 0x00000083fc0d4140,
0x00000083fc0d4610, 0x00000083fc0d7fd0, 0x00000083fc0d6c90, 0x00000083fc0d84a0,
0x00000083fc0d4ae0, 0x00000083fc0d5e20, 0x00000083fc0da650, 0x00000083fc0d8e40,
0x00000083fc0db4c0, 0x00000083fc0dab20, 0x00000083fc0d9310, 0x00000083fc0db990,
0x00000083fc0daff0, 0x00000083fc0d9cb0, 0x00000083fc0da180, 0x00000083fc0d97e0,
0x00000083fc0dbe60, 0x00000083fc0dc330, 0x00000083fc0d8970, 0x00000083fc0dd1a0,
0x00000083fc0df350, 0x00000083fc0dc800, 0x00000083fc0de010, 0x00000083fc0dccd0,
0x00000083fc0de4e0, 0x00000083fc0dd670, 0x00000083fc0ddb40, 0x00000083fc0de9b0,
0x00000083fc0dee80, 0x00000083fc0e1600, 0x00000083fc0e1fa0, 0x00000083fc0e2940,
0x00000083fc0e32e0, 0x00000083fc0e2470, 0x00000083fc0e2e10, 0x00000083fc0e1130,
0x00000083fc0df920, 0x00000083fc0e37b0, 0x00000083fc0dfdf0, 0x00000083fc0e02c0,
0x00000083fc0e0790, 0x00000083fc0e4150, 0x00000083fc0e0c60, 0x00000083fc0e3c80,
0x00000083fc0e5490, 0x00000083fc0e4620, 0x00000083fc0e4af0, 0x00000083fc0e4fc0,
0x00000083fc0e1ad0, 0x00000083fc0e5e30, 0x00000083fc0e84b0, 0x00000083fc0e7640,
0x00000083fc0e67d0, 0x00000083fc0e6ca0, 0x00000083fc0e7fe0, 0x00000083fc0e8980,
0x00000083fc0e9320, 0x00000083fc0e5960, 0x00000083fc0e8e50, 0x00000083fc0e7b10,
0x00000083fc0e97f0, 0x00000083fc0e9cc0, 0x00000083fc0e6300, 0x00000083fc0ea190,
0x00000083fc0ea660, 0x00000083fc0eab30, 0x00000083fc0e7170, 0x00000083fc0ee020,
0x00000083fc0ebe70, 0x00000083fc0ee4f0, 0x00000083fc0ed1b0, 0x00000083fc0ee9c0,
0x00000083fc0eb000, 0x00000083fc0ecce0, 0x00000083fc0ec810, 0x00000083fc0eee90,
0x00000083fc0eb4d0, 0x00000083fc0ed680, 0x00000083fc0edb50, 0x00000083fc0ef360,
0x00000083fc0eb9a0, 0x00000083fc0ec340, 0x00000083fc211ae0, 0x00000083fc2132f0,
0x00000083fc214fd0, 0x00000083fc2137c0, 0x00000083fc211fb0, 0x00000083fc212e20,
0x00000083fc213c90, 0x00000083fc212480, 0x00000083fc214160, 0x00000083fc214630,
0x00000083fc212950, 0x00000083fc214b00, 0x00000083fc211610, 0x00000083fc217ff0,
0x00000083fc218e60, 0x00000083fc2154a0, 0x00000083fc217650, 0x00000083fc217b20,
0x00000083fc216cb0, 0x00000083fc2184c0, 0x00000083fc217180, 0x00000083fc216310,
0x00000083fc2167e0, 0x00000083fc218990, 0x00000083fc219330, 0x00000083fc215e40,
0x00000083fc215970, 0x00000083fc21ccf0, 0x00000083fc21a670, 0x00000083fc21b9b0,
0x00000083fc21be80, 0x00000083fc21d1c0, 0x00000083fc21c350, 0x00000083fc21ab40,
0x00000083fc21c820, 0x00000083fc21b010, 0x00000083fc219800, 0x00000083fc21d690,
0x00000083fc219cd0, 0x00000083fc21b4e0, 0x00000083fc21db60, 0x00000083fc21a1a0,
0x00000083fc1febb0, 0x00000083fc1ff080, 0x00000083fc1fe6e0, 0x00000083fc1ffa20,
0x00000083fc200890, 0x00000083fc201bd0, 0x00000083fc1ff550, 0x00000083fc201230,
0x00000083fc1ffef0, 0x00000083fc2003c0, 0x00000083fc200d60, 0x00000083fc201700,
0x00000083fc1fe210, 0x00000083fc205a60, 0x00000083fc204bf0, 0x00000083fc2033e0,
0x00000083fc204250, 0x00000083fc2038b0, 0x00000083fc2020a0, 0x00000083fc204720,
0x00000083fc202f10, 0x00000083fc2050c0, 0x00000083fc205590, 0x00000083fc205f30,
0x00000083fc202570, 0x00000083fc206400, 0x00000083fc202a40, 0x00000083fc207270,
0x00000083fc207740, 0x00000083fc2068d0, 0x00000083fc206da0, 0x00000083fc203d80,
0x00000083fc20b100, 0x00000083fc20a290, 0x00000083fc2085b0, 0x00000083fc20b5d0,
0x00000083fc20ac30, 0x00000083fc207c10, 0x00000083fc208a80, 0x00000083fc2098f0,
0x00000083fc208f50, 0x00000083fc209420, 0x00000083fc209dc0, 0x00000083fc20a760,
0x00000083fc20baa0, 0x00000083fc2080e0, 0x00000083fc20e120, 0x00000083fc20f930,
0x00000083fc20bf70, 0x00000083fc20fe00, 0x00000083fc20e5f0, 0x00000083fc20eac0,
0x00000083fc20c440, 0x00000083fc2102d0, 0x00000083fc20f460, 0x00000083fc20ef90,
0x00000083fc20c910, 0x00000083fc2107a0, 0x00000083fc20cde0, 0x00000083fc210c70,
0x00000083fc20d2b0, 0x00000083fc211140, 0x00000083fc20dc50, 0x00000083fc20d780,
0x00000083fc18c890, 0x00000083fc18bef0, 0x00000083fc18d700, 0x00000083fc18f3e0,
0x00000083fc18dbd0, 0x00000083fc18c3c0, 0x00000083fc18d230, 0x00000083fc18e0a0,
0x00000083fc18cd60, 0x00000083fc18e570, 0x00000083fc18ea40, 0x00000083fc18ef10,
0x00000083fc18ba20, 0x00000083fc1910c0, 0x00000083fc191590, 0x00000083fc191a60,
0x00000083fc191f30, 0x00000083fc192400, 0x00000083fc190bf0, 0x00000083fc1928d0,
0x00000083fc192da0, 0x00000083fc193270, 0x00000083fc18f8b0, 0x00000083fc190720,
0x00000083fc193740, 0x00000083fc18fd80, 0x00000083fc193c10, 0x00000083fc190250,
0x00000083fc196760, 0x00000083fc196290, 0x00000083fc1975d0, 0x00000083fc197aa0,
0x00000083fc196c30, 0x00000083fc194f50, 0x00000083fc197100, 0x00000083fc1940e0,
0x00000083fc197f70, 0x00000083fc195420, 0x00000083fc1945b0, 0x00000083fc195dc0,
0x00000083fc194a80, 0x00000083fc198440, 0x00000083fc198910, 0x00000083fc198de0,
0x00000083fc1992b0, 0x00000083fc1958f0, 0x00000083fc19af90, 0x00000083fc19be00,
0x00000083fc19d140, 0x00000083fc19b930, 0x00000083fc199780, 0x00000083fc199c50,
0x00000083fc19c2d0, 0x00000083fc19d610, 0x00000083fc19a5f0, 0x00000083fc19dae0,
0x00000083fc19a120, 0x00000083fc19dfb0, 0x00000083fc19e480, 0x00000083fc19aac0,
0x00000083fc19c7a0, 0x00000083fc19b460, 0x00000083fc19e950, 0x00000083fc19cc70,
0x00000083fc1a0fd0, 0x00000083fc19f7c0, 0x00000083fc19fc90, 0x00000083fc1a0630,
0x00000083fc19f2f0, 0x00000083fc1a0b00, 0x00000083fc1a27e0, 0x00000083fc19ee20,
0x00000083fc1a1e40, 0x00000083fc1a14a0, 0x00000083fc1a2cb0, 0x00000083fc1a1970,
0x00000083fc1a3b20, 0x00000083fc1a2310, 0x00000083fc1a3650, 0x00000083fc1a0160,
0x00000083fc1a5330, 0x00000083fc1a3ff0, 0x00000083fc1a5800, 0x00000083fc1a44c0,
0x00000083fc1a4990, 0x00000083fc1a4e60, 0x00000083fc1a5cd0, 0x00000083fc1a6670,
0x00000083fc1a3180, 0x00000083fc1a8cf0, 0x00000083fc1a74e0, 0x00000083fc1a9690,
0x00000083fc1a91c0, 0x00000083fc1a9b60, 0x00000083fc1a6b40, 0x00000083fc1a7010,
0x00000083fc1a8350, 0x00000083fc1a61a0, 0x00000083fc1a8820, 0x00000083fc1a79b0,
0x00000083fc1aaea0, 0x00000083fc1aa030, 0x00000083fc1ab370, 0x00000083fc1aa500,
0x00000083fc1aa9d0, 0x00000083fc1a7e80, 0x00000083fc2893a0, 0x00000083fc28b080,
0x00000083fc288a00, 0x00000083fc28a210, 0x00000083fc28a6e0, 0x00000083fc28abb0,
0x00000083fc288ed0, 0x00000083fc289d40, 0x00000083fc28b550, 0x00000083fc289870,
0x00000083fc28ba20, 0x00000083fc28bef0, 0x00000083fc288530, 0x00000083fc28d230,
0x00000083fc28cd60, 0x00000083fc28ef10, 0x00000083fc28fd80, 0x00000083fc28c3c0,
0x00000083fc28ea40, 0x00000083fc28e570, 0x00000083fc28dbd0, 0x00000083fc28f3e0,
0x00000083fc28f8b0, 0x00000083fc28e0a0, 0x00000083fc28d700, 0x00000083fc290250,
0x00000083fc28c890, 0x00000083fc291590, 0x00000083fc290bf0, 0x00000083fc293c10,
0x00000083fc2928d0, 0x00000083fc2910c0, 0x00000083fc290720, 0x00000083fc292da0,
0x00000083fc291a60, 0x00000083fc295420, 0x00000083fc2940e0, 0x00000083fc293270,
0x00000083fc2945b0, 0x00000083fc293740, 0x00000083fc294a80, 0x00000083fc294f50,
0x00000083fc2958f0, 0x00000083fc291f30, 0x00000083fc295dc0, 0x00000083fc292400,
0x00000083fc2975d0, 0x00000083fc298de0, 0x00000083fc2992b0, 0x00000083fc298440,
0x00000083fc299780, 0x00000083fc297100, 0x00000083fc297aa0, 0x00000083fc299c50,
0x00000083fc297f70, 0x00000083fc296290, 0x00000083fc29a120, 0x00000083fc296760,
0x00000083fc298910, 0x00000083fc29a5f0, 0x00000083fc296c30, 0x00000083fc29aac0,
0x00000083fc29af90, 0x00000083fc29b460, 0x00000083fc29be00, 0x00000083fc29c7a0,
0x00000083fc29dae0, 0x00000083fc29d610, 0x00000083fc29c2d0, 0x00000083fc29cc70,
0x00000083fc29ee20, 0x00000083fc29d140, 0x00000083fc29dfb0, 0x00000083fc29f2f0,
0x00000083fc29e480, 0x00000083fc29e950, 0x00000083fc29b930, 0x00000083fc2a0630,
0x00000083fc2a0b00, 0x00000083fc2a0fd0, 0x00000083fc2a14a0, 0x00000083fc2a1970,
0x00000083fc2a1e40, 0x00000083fc2a2310, 0x00000083fc2a27e0, 0x00000083fc2a2cb0,
0x00000083fc2a3180, 0x00000083fc29f7c0, 0x00000083fc2a3650, 0x00000083fc29fc90,
0x00000083fc2a3b20, 0x00000083fc2a0160, 0x00000083fc2a61a0, 0x00000083fc2a5800,
0x00000083fc2a4e60, 0x00000083fc2a44c0, 0x00000083fc2a74e0, 0x00000083fc2a6670,
0x00000083fc2a4990, 0x00000083fc2a3ff0, 0x00000083fc2a7010, 0x00000083fc2a5cd0,
0x00000083fc2a7e80, 0x00000083fc2a6b40, 0x00000083fc2a5330, 0x00000083fc2a79b0,
0x00000083fc2e1d80, 0x00000083fc2e13e0, 0x00000083fc2e2720, 0x00000083fc2e0f10,
0x00000083fc2e3590, 0x00000083fc2e3a60, 0x00000083fc2e18b0, 0x00000083fc2e0a40,
0x00000083fc2e2bf0, 0x00000083fc2e3f30, 0x00000083fc2e0570, 0x00000083fc2e4da0,
0x00000083fc2e4400, 0x00000083fc2e5740, 0x00000083fc2e5270, 0x00000083fc2e5c10,
0x00000083fc2e30c0, 0x00000083fc2e48d0, 0x00000083fc2e2250, 0x00000083fc2e60e0,
0x00000083fc2e7420, 0x00000083fc2e65b0, 0x00000083fc2e9aa0, 0x00000083fc2e78f0,
0x00000083fc2e9f70, 0x00000083fc2e8c30, 0x00000083fc2e7dc0, 0x00000083fc2e8290,
0x00000083fc2e9100, 0x00000083fc2e8760, 0x00000083fc2e6f50, 0x00000083fc2e6a80,
0x00000083fc2ea910, 0x00000083fc2ea440, 0x00000083fc2ecf90, 0x00000083fc2eade0,
0x00000083fc2eb2b0, 0x00000083fc2ebc50, 0x00000083fc2eb780, 0x00000083fc2ec120,
0x00000083fc2ec5f0, 0x00000083fc2ecac0, 0x00000083fc2e95d0, 0x00000083fc2f0480,
0x00000083fc2ef140, 0x00000083fc2ed930, 0x00000083fc2f0950, 0x00000083fc2f0e20,
0x00000083fc2efae0, 0x00000083fc2ed460, 0x00000083fc2ef610, 0x00000083fc2f12f0,
0x00000083fc2eec70, 0x00000083fc2effb0, 0x00000083fc2ee2d0, 0x00000083fc2f17c0,
0x00000083fc2ede00, 0x00000083fc2f1c90, 0x00000083fc2ee7a0, 0x00000083fc2f2160,
