[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[12:37:23 AM]  Mua Quả Conache -0 beri
[12:37:23 AM]  Mua Quả Conache -0 beri
[12:37:23 AM]  Mua Quả Conache -0 beri
[12:37:23 AM]  Mua Quả Conache -0 beri
[12:37:23 AM]  Mua Quả Conache -0 beri
[12:37:23 AM]  Mua Quả Conache -0 beri
[12:37:24 AM]  Mua Quả Conache -0 beri
[12:37:24 AM]  Mua Quả Conache -0 beri
[12:37:24 AM]  Mua Quả Conache -0 beri
[12:37:24 AM]  Mua Quả Conache -0 beri
[12:37:24 AM]  Mua Quả Conache -0 beri
[12:37:25 AM]  Mua Quả Conache -0 beri
[12:37:25 AM]  Mua Quả Conache -0 beri
[12:37:25 AM]  Mua Quả Conache -0 beri
[12:37:26 AM]  Mua Quả Conache -0 beri
[12:37:26 AM]  Mua Quả Conache -0 beri
[12:37:26 AM]  Mua Quả Conache -0 beri
[12:37:26 AM]  Mua Quả Conache -0 beri
[12:37:26 AM]  Mua Quả Conache -0 beri
[12:37:27 AM]  Mua Quả Conache -0 beri
[12:37:27 AM]  Mua Quả Conache -0 beri
[12:37:27 AM]  Mua Quả Conache -0 beri
[12:37:27 AM]  Mua Quả Conache -0 beri
[12:37:27 AM]  Mua Quả Conache -0 beri
[12:37:27 AM]  Mua Quả Conache -0 beri
[12:37:28 AM]  Mua Quả Conache -0 beri
[12:37:28 AM]  Mua Quả Conache -0 beri
[12:37:28 AM]  Mua Quả Conache -0 beri
[12:37:28 AM]  Mua Quả Conache -0 beri
[12:37:28 AM]  Mua Quả Conache -0 beri
[12:37:28 AM]  Mua Quả Conache -0 beri
[12:37:29 AM]  Mua Quả Conache -0 beri
[12:37:29 AM]  Mua Quả Conache -0 beri
[12:37:29 AM]  Mua Quả Conache -0 beri
[12:37:29 AM]  Mua Quả Conache -0 beri
[12:37:29 AM]  Mua Quả Conache -0 beri
[12:37:29 AM]  Mua Quả Conache -0 beri
[12:37:30 AM]  Mua Quả Conache -0 beri
[12:37:30 AM]  Mua Quả Conache -0 beri
[12:37:34 AM]  Mua Kinh nghiệm X2 -60 ruby
[12:37:34 AM]  Mua Kinh nghiệm X2 -60 ruby
[12:37:34 AM]  Mua Kinh nghiệm X2 -60 ruby
[12:37:34 AM]  Mua Kinh nghiệm X2 -60 ruby
[12:37:37 AM]  Mua Xp Chiêu thức -6000 ruby
[12:37:38 AM]  Mua Xp Chiêu thức -6000 ruby
[12:37:38 AM]  Mua Xp Chiêu thức -6000 ruby
[12:37:41 AM]  Mua Vé tẩy tiềm năng -0 beri
[12:38:57 AM]  Nhặt +2295 beri
[12:40:35 AM]  Nhặt +500 beri
[12:42:43 AM]  Mua Trang phục Spiderman Iron -500 ruby
[12:43:28 AM]  Nhặt +5376 beri
[12:44:49 AM]  Nhặt +8415 beri
[12:45:18 AM]  Nhặt +312 beri
[12:45:34 AM]  Nhặt +4998 beri
[12:47:58 AM]  Nhặt +5146 beri
[12:47:58 AM]  Nhặt +9610 beri
[12:48:13 AM]  Nhặt +992 beri
[12:48:30 AM]  Nhặt +12152 beri
[12:49:49 AM]  Nhặt +11532 beri
[12:51:34 AM]  Nhặt +3038 beri
[12:53:28 AM]  Nhặt +3844 beri
[12:53:39 AM]  Logout : [Beri] 1.985.118.210 [Ruby] 1.000.331.275
[01:10:03 AM]  Login : [Beri] 1.985.118.210 [Ruby] 1.000.331.275
[01:10:54 AM]  Mua 20000 vé vòng quay -300000 ruby
[01:23:37 AM]  Logout : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[01:24:04 AM]  Login : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[01:24:08 AM]  Logout : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[01:28:02 AM]  Login : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[01:28:06 AM]  Logout : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[01:30:11 AM]  Login : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[01:30:47 AM]  Logout : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[03:28:19 AM]  Login : [Beri] 1.999.777.465 [Ruby] 1.000.031.275
[03:33:36 AM]  Mua Bột cường hóa -20 ruby
[03:33:36 AM]  Mua Bột cường hóa -20 ruby
[03:33:36 AM]  Mua Bột cường hóa -20 ruby
[03:33:36 AM]  Mua Bột cường hóa -20 ruby
[03:33:37 AM]  Mua Bột cường hóa -20 ruby
[03:33:37 AM]  Mua Bột cường hóa -20 ruby
[03:33:37 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:38 AM]  Mua Bột cường hóa -20 ruby
[03:33:39 AM]  Mua Bột cường hóa -20 ruby
[03:33:39 AM]  Mua Bột cường hóa -20 ruby
[03:33:39 AM]  Mua Bột cường hóa -20 ruby
[03:33:39 AM]  Mua Bột cường hóa -20 ruby
[03:33:39 AM]  Mua Bột cường hóa -20 ruby
[03:33:39 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:40 AM]  Mua Bột cường hóa -20 ruby
[03:33:43 AM]  Mua Bột cường hóa -20 ruby
[03:33:43 AM]  Mua Bột cường hóa -20 ruby
[03:33:43 AM]  Mua Bột cường hóa -20 ruby
[03:33:43 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:44 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:45 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:46 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:47 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:48 AM]  Mua Bột cường hóa -20 ruby
[03:33:49 AM]  Mua Bột cường hóa -20 ruby
[03:33:49 AM]  Mua Bột cường hóa -20 ruby
[03:33:49 AM]  Mua Bột cường hóa -20 ruby
[03:33:49 AM]  Mua Bột cường hóa -20 ruby
[03:33:49 AM]  Mua Bột cường hóa -20 ruby
[03:33:49 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:50 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:51 AM]  Mua Bột cường hóa -20 ruby
[03:33:52 AM]  Mua Bột cường hóa -20 ruby
[03:33:52 AM]  Mua Bột cường hóa -20 ruby
[03:33:56 AM]  Mua Bột vàng -40 ruby
[03:33:56 AM]  Mua Bột vàng -40 ruby
[03:33:56 AM]  Mua Bột vàng -40 ruby
[03:33:56 AM]  Mua Bột vàng -40 ruby
[03:33:56 AM]  Mua Bột vàng -40 ruby
[03:33:56 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:57 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:58 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:33:59 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:00 AM]  Mua Bột vàng -40 ruby
[03:34:01 AM]  Mua Bột vàng -40 ruby
[03:34:01 AM]  Mua Bột vàng -40 ruby
[03:34:01 AM]  Mua Bột vàng -40 ruby
[03:34:01 AM]  Mua Bột vàng -40 ruby
[03:34:01 AM]  Mua Bột vàng -40 ruby
[03:34:04 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:04 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:04 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:04 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:05 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:06 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:07 AM]  Mua Ngôi sao may mắn -100 ruby
[03:34:10 AM]  Mua Mai rùa -140 ruby
[03:34:10 AM]  Mua Mai rùa -140 ruby
[03:34:10 AM]  Mua Mai rùa -140 ruby
[03:34:10 AM]  Mua Mai rùa -140 ruby
[03:34:10 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:11 AM]  Mua Mai rùa -140 ruby
[03:34:12 AM]  Mua Mai rùa -140 ruby
[03:34:12 AM]  Mua Mai rùa -140 ruby
[03:34:12 AM]  Mua Mai rùa -140 ruby
[03:34:12 AM]  Mua Mai rùa -140 ruby
[03:34:15 AM]  Mua Mai rùa -140 ruby
[03:34:30 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -3000 beri
[03:34:30 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -2 ruby
[03:34:30 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:30 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:31 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:31 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:33 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:33 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:33 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:35 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -4000 beri
[03:34:35 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:36 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:37 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:38 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:38 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:38 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:39 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:40 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:40 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:41 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:42 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:42 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:43 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:43 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:44 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:44 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[03:34:45 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:46 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:46 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:48 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:48 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:50 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:52 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[03:34:52 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:53 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:53 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:55 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:55 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:56 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:57 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:58 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:58 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:34:59 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[03:35:00 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
